X;Y;X;Y;X;Y;X;Y
0;0;306,166;0,002;75,133;3,309;116,875;0
0,625;0;445,162;0,002;;;116,875;0,015
1,25;0;196,097;0,01;;;116,875;5
1,875;0;30,579;0,003;;;;
2,5;0;;;;;;
3,125;0;;;;;;
3,75;0;;;;;;
4,375;0;;;;;;
5;0;;;;;;
5,625;0;;;;;;
6,25;0;;;;;;
6,875;0;;;;;;
7,5;0;;;;;;
8,125;0;;;;;;
8,75;0;;;;;;
9,375;0;;;;;;
10;0,01;;;;;;
10,625;0,013;;;;;;
11,25;0,009;;;;;;
11,875;0,008;;;;;;
12,5;0,011;;;;;;
13,125;0,013;;;;;;
13,75;0,01;;;;;;
14,375;0,007;;;;;;
15;0,007;;;;;;
15,625;0,006;;;;;;
16,25;0,01;;;;;;
16,875;0,006;;;;;;
17,5;0,013;;;;;;
18,125;0,009;;;;;;
18,75;0,004;;;;;;
19,375;0,002;;;;;;
20;0,002;;;;;;
20,625;0,01;;;;;;
21,25;0,003;;;;;;
21,875;0,009;;;;;;
22,5;0,01;;;;;;
23,125;0,014;;;;;;
23,75;0,035;;;;;;
24,375;0,022;;;;;;
25;0,021;;;;;;
25,625;0,013;;;;;;
26,25;0,006;;;;;;
26,875;0,002;;;;;;
27,5;0,001;;;;;;
28,125;0,005;;;;;;
28,75;0,001;;;;;;
29,375;0,002;;;;;;
30;0,001;;;;;;
30,625;0,003;;;;;;
31,25;0,003;;;;;;
31,875;0,001;;;;;;
32,5;0,003;;;;;;
33,125;0,001;;;;;;
33,75;0,006;;;;;;
34,375;0,002;;;;;;
35;0,004;;;;;;
35,625;0,002;;;;;;
36,25;0,003;;;;;;
36,875;0,001;;;;;;
37,5;0,001;;;;;;
38,125;0,004;;;;;;
38,75;0,003;;;;;;
39,375;0,003;;;;;;
40;0,002;;;;;;
40,625;0,001;;;;;;
41,25;0,002;;;;;;
41,875;0,001;;;;;;
42,5;0,003;;;;;;
43,125;0,001;;;;;;
43,75;0,004;;;;;;
44,375;0,002;;;;;;
45;0,004;;;;;;
45,625;0,004;;;;;;
46,25;0,002;;;;;;
46,875;0,004;;;;;;
47,5;0,008;;;;;;
48,125;0,003;;;;;;
48,75;0,001;;;;;;
49,375;0,001;;;;;;
50;0,002;;;;;;
50,625;0,001;;;;;;
51,25;0,001;;;;;;
51,875;0,001;;;;;;
52,5;0,001;;;;;;
53,125;0,001;;;;;;
53,75;0,004;;;;;;
54,375;0,001;;;;;;
55;0,002;;;;;;
55,625;0,002;;;;;;
56,25;0,004;;;;;;
56,875;0,005;;;;;;
57,5;0,001;;;;;;
58,125;0,002;;;;;;
58,75;0,003;;;;;;
59,375;0,002;;;;;;
60;0,002;;;;;;
60,625;0;;;;;;
61,25;0,003;;;;;;
61,875;0,002;;;;;;
62,5;0,004;;;;;;
63,125;0,003;;;;;;
63,75;0,004;;;;;;
64,375;0,003;;;;;;
65;0,006;;;;;;
65,625;0,005;;;;;;
66,25;0,003;;;;;;
66,875;0,009;;;;;;
67,5;0,008;;;;;;
68,125;0,003;;;;;;
68,75;0;;;;;;
69,375;0,007;;;;;;
70;0,006;;;;;;
70,625;0,001;;;;;;
71,25;0,004;;;;;;
71,875;0,001;;;;;;
72,5;0,019;;;;;;
73,125;0,015;;;;;;
73,75;0,086;;;;;;
74,375;1,19;;;;;;
75;3,309;;;;;;
75,625;2,223;;;;;;
76,25;0,174;;;;;;
76,875;0,025;;;;;;
77,5;0,019;;;;;;
78,125;0,001;;;;;;
78,75;0,007;;;;;;
79,375;0,006;;;;;;
80;0,002;;;;;;
80,625;0,002;;;;;;
81,25;0,003;;;;;;
81,875;0,005;;;;;;
82,5;0,007;;;;;;
83,125;0,01;;;;;;
83,75;0,003;;;;;;
84,375;0,006;;;;;;
85;0,006;;;;;;
85,625;0,006;;;;;;
86,25;0,006;;;;;;
86,875;0,009;;;;;;
87,5;0,011;;;;;;
88,125;0,006;;;;;;
88,75;0,007;;;;;;
89,375;0,002;;;;;;
90;0,001;;;;;;
90,625;0,001;;;;;;
91,25;0,003;;;;;;
91,875;0,001;;;;;;
92,5;0,004;;;;;;
93,125;0,004;;;;;;
93,75;0;;;;;;
94,375;0,002;;;;;;
95;0,005;;;;;;
95,625;0,003;;;;;;
96,25;0,003;;;;;;
96,875;0,005;;;;;;
97,5;0,002;;;;;;
98,125;0,003;;;;;;
98,75;0,002;;;;;;
99,375;0,001;;;;;;
100;0,001;;;;;;
100,625;0,001;;;;;;
101,25;0,002;;;;;;
101,875;0,006;;;;;;
102,5;0,007;;;;;;
103,125;0,005;;;;;;
103,75;0,006;;;;;;
104,375;0,01;;;;;;
105;0,012;;;;;;
105,625;0,005;;;;;;
106,25;0,009;;;;;;
106,875;0,008;;;;;;
107,5;0,006;;;;;;
108,125;0,011;;;;;;
108,75;0,022;;;;;;
109,375;0,008;;;;;;
110;0,011;;;;;;
110,625;0,009;;;;;;
111,25;0,006;;;;;;
111,875;0,009;;;;;;
112,5;0,009;;;;;;
113,125;0,016;;;;;;
113,75;0,019;;;;;;
114,375;0,002;;;;;;
115;0,013;;;;;;
115,625;0,014;;;;;;
116,25;0,008;;;;;;
116,875;0,015;;;;;;
117,5;0,01;;;;;;
118,125;0,004;;;;;;
118,75;0,004;;;;;;
119,375;0,004;;;;;;
120;0,004;;;;;;
120,625;0,015;;;;;;
121,25;0,013;;;;;;
121,875;0,005;;;;;;
122,5;0,003;;;;;;
123,125;0,005;;;;;;
123,75;0,003;;;;;;
124,375;0,003;;;;;;
125;0,003;;;;;;
125,625;0,002;;;;;;
126,25;0,001;;;;;;
126,875;0,002;;;;;;
127,5;0,002;;;;;;
128,125;0,003;;;;;;
128,75;0,005;;;;;;
129,375;0,004;;;;;;
130;0,007;;;;;;
130,625;0,006;;;;;;
131,25;0,006;;;;;;
131,875;0,004;;;;;;
132,5;0,002;;;;;;
133,125;0,001;;;;;;
133,75;0,002;;;;;;
134,375;0,005;;;;;;
135;0,006;;;;;;
135,625;0,006;;;;;;
136,25;0,007;;;;;;
136,875;0,007;;;;;;
137,5;0,005;;;;;;
138,125;0,005;;;;;;
138,75;0,004;;;;;;
139,375;0,004;;;;;;
140;0,005;;;;;;
140,625;0,005;;;;;;
141,25;0,004;;;;;;
141,875;0,004;;;;;;
142,5;0,009;;;;;;
143,125;0,005;;;;;;
143,75;0,003;;;;;;
144,375;0,004;;;;;;
145;0,002;;;;;;
145,625;0,001;;;;;;
146,25;0,002;;;;;;
146,875;0,002;;;;;;
147,5;0,005;;;;;;
148,125;0,002;;;;;;
148,75;0,012;;;;;;
149,375;0,067;;;;;;
150;0,28;;;;;;
150,625;0,251;;;;;;
151,25;0,044;;;;;;
151,875;0,005;;;;;;
152,5;0;;;;;;
153,125;0,005;;;;;;
153,75;0,003;;;;;;
154,375;0,003;;;;;;
155;0,006;;;;;;
155,625;0,004;;;;;;
156,25;0,004;;;;;;
156,875;0,001;;;;;;
157,5;0,005;;;;;;
158,125;0,009;;;;;;
158,75;0,003;;;;;;
159,375;0,005;;;;;;
160;0,01;;;;;;
160,625;0,016;;;;;;
161,25;0,014;;;;;;
161,875;0,018;;;;;;
162,5;0,017;;;;;;
163,125;0,022;;;;;;
163,75;0,032;;;;;;
164,375;0,017;;;;;;
165;0,015;;;;;;
165,625;0,018;;;;;;
166,25;0,015;;;;;;
166,875;0,008;;;;;;
167,5;0,001;;;;;;
168,125;0,001;;;;;;
168,75;0,011;;;;;;
169,375;0,009;;;;;;
170;0,014;;;;;;
170,625;0,015;;;;;;
171,25;0,001;;;;;;
171,875;0,009;;;;;;
172,5;0,005;;;;;;
173,125;0,011;;;;;;
173,75;0,007;;;;;;
174,375;0,003;;;;;;
175;0,002;;;;;;
175,625;0,008;;;;;;
176,25;0,012;;;;;;
176,875;0,004;;;;;;
177,5;0,006;;;;;;
178,125;0,005;;;;;;
178,75;0,004;;;;;;
